PubmedID,Title,Publication Date,Non-academicAuthor(s),CompanyAffiliation(s),Corresponding Author Email
40330142,Molecular Characterization and Clinical Outcomes of Pancreatic Neuroendocrine Neoplasms Harboring PAK4-NAMPT Alterations.,2025,,,Not found
39622411,Receptor Tyrosine Kinase Fusion-Mediated Resistance to EGFR TKI in EGFR-Mutant NSCLC: A Multi-Center Analysis and Literature Review.,2025,,"Department of Respiratory and Critical Care Medicine, Key Laboratory of Respiratory Disease of Zhejiang Province, Second Affiliated Hospital, Zhejiang University School of Medicine, Zhejiang University, Hangzhou, Zhejiang, People's Republic of China.; Division of Pharmacy, University of Texas MD Anderson Cancer Center, Houston, Texas.; Department of Respiratory and Critical Care Medicine, Key Laboratory of Respiratory Disease of Zhejiang Province, Second Affiliated Hospital, Zhejiang University School of Medicine, Zhejiang University, Hangzhou, Zhejiang, People's Republic of China.; Department of Respiratory and Critical Care Medicine, Key Laboratory of Respiratory Disease of Zhejiang Province, Second Affiliated Hospital, Zhejiang University School of Medicine, Zhejiang University, Hangzhou, Zhejiang, People's Republic of China.; Department of Clinical Oncology, Prince of Wales Hospital, Hong Kong, People's Republic of China.; Department of Clinical Oncology, Prince of Wales Hospital, Hong Kong, People's Republic of China.; Department of Respiratory and Critical Care Medicine, Key Laboratory of Respiratory Disease of Zhejiang Province, Second Affiliated Hospital, Zhejiang University School of Medicine, Zhejiang University, Hangzhou, Zhejiang, People's Republic of China.",[email]
39479298,PFusionDB: a comprehensive database of plant-specific fusion transcripts.,2024,,,Not found
39299477,Commission on Cancer Standards for Lymph Node Sampling and Oncologic Outcomes After Lung Resection.,2025,,,[email]
38679295,"Current Perceptions, Practice Patterns, and Barriers to Adoption of Transperineal Prostate Biopsy Under Local Anesthesia.",2024,,,[email]
38657187,,2024,,,Not found
38416491,Serum Tumor Markers and Outcomes in Patients With Appendiceal Adenocarcinoma.,2024,,,Not found
38333256,Use of telemedicine to tackle health problems in South Asia during the COVID-19 era and beyond: a systematic review.,2024,,RMA Biotech Limited.,Not found
38214398,[Corrigendum] Long non‑coding RNA UCA1 confers tamoxifen resistance in breast cancer endocrinotherapy through regulation of the EZH2/p21 axis and the PI3K/AKT signaling pathway.,2024,,,Not found
38154514,Prevalence and Therapeutic Targeting of High-Level ERBB2 Amplification in NSCLC.,2024,,,[email]
38012986,Real-World Efficacy and Safety of Amivantamab for EGFR-Mutant NSCLC.,2024,,"Division of Pharmacy, The University of Texas MD Anderson Cancer Center, Houston, Texas.; Division of Pharmacy, The University of Texas MD Anderson Cancer Center, Houston, Texas.",[email]
37966506,A US real-world study of treatment patterns and outcomes in localized or locally advanced prostate cancer patients.,2023,,"Janssen Pharmaceutica NV, Beerse, Belgium.",[email]
37853543,SwissParam 2023: A Modern Web-Based Tool for Efficient Small Molecule Parametrization.,2023,,,Not found
37621322,KNTC1 knockdown inhibits proliferation and metastases of liver cancer.,2023,,,Not found
37460827,Reversal of dual epigenetic repression of non-canonical Wnt-5a normalises diabetic corneal epithelial wound healing and stem cells.,2023,,"Kura Oncology, Inc., Boston, MA, USA.; Kunshan Xinyunda Biotech Co., Ltd., Kunshan, China.",[email]
37451181,A demand-offer critical analysis of current drug development. Phase I drugs versus TCGA sequencing data.,2023,,"Department of Investigational Cancer Therapeutics, University of Texas MD Anderson Cancer Center, Houston, TX, USA.",[email]
37269068,Management of pharmacovigilance during the COVID-19 pandemic crisis by the safety department of an academic sponsor: Lessons learnt and challenges from the EU DisCoVeRy clinical trial.,2023,,"Department of Pharmacology, Inserm CIC 1414 and Rennes University Hospital, Rennes, France.; Department of Pharmacology, Inserm CIC 1414 and Rennes University Hospital, Rennes, France.",Not found
36057257,Virtual screening for small-molecule pathway regulators by image-profile matching.,2022,,"Center for the Development of Therapeutics, Broad Institute of MIT and Harvard, Cambridge, MA, USA.; Center for the Development of Therapeutics, Broad Institute of MIT and Harvard, Cambridge, MA, USA.; Center for the Development of Therapeutics, Broad Institute of MIT and Harvard, Cambridge, MA, USA.; Center for the Development of Therapeutics, Broad Institute of MIT and Harvard, Cambridge, MA, USA.; Center for the Development of Therapeutics, Broad Institute of MIT and Harvard, Cambridge, MA, USA.",[email]
35462956,PtncRNAdb: plant transfer RNA-derived non-coding RNAs (tncRNAs) database.,2022,,,Not found
35054998,The SwissSimilarity 2021 Web Tool: Novel Chemical Libraries and Additional Methods for an Enhanced Ligand-Based Virtual Screening Experience.,2022,,,Not found
